bus_id,line_id,starting_city,departure_timestep,arrival_city,arrival_timestep,day_type,E_total_start,E_total_end,E_total,distance,travel_time
50402,504,TERMINAL_A,307,TERMINAL_B,333,lu_vac,9.728,26.105,16.377,10979.241,26
50401,504,TERMINAL_B,318,TERMINAL_A,346,lu_vac,13.813,19.28,5.467,9688.933,28
50403,504,TERMINAL_A,345,TERMINAL_B,371,lu_vac,1.111,17.488,16.377,10979.241,26
50402,504,TERMINAL_B,348,TERMINAL_A,376,lu_vac,26.551,32.019,5.468,9688.933,28
50702,511,TERMINAL_C,360,TERMINAL_A,374,lu_vac,3.35,12.743,9.393,5402.384,14
50501,505,TERMINAL_D,362,TERMINAL_A,373,lu_vac,6.755,6.832,0.077,3630.087,11
50401,502,TERMINAL_A,363,TERMINAL_B,399,lu_vac,19.762,40.237,20.475,13722.978,36
51101,511,TERMINAL_F,363,TERMINAL_C,389,lu_vac,8.092,20.711,12.619,8705.939,26
50301,503,TERMINAL_D,365,TERMINAL_B,385,lu_vac,7.963,18.924,10.961,8182.748,20
50701,507,TERMINAL_A,368,TERMINAL_E,386,lu_vac,0.649,6.58,5.931,6143.159,18
50202,504,TERMINAL_A,375,TERMINAL_B,401,lu_vac,1.299,17.676,16.377,10979.241,26
50501,505,TERMINAL_A,376,TERMINAL_D,388,lu_vac,6.917,15.551,8.634,4571.472,12
50403,504,TERMINAL_B,378,TERMINAL_A,406,lu_vac,17.709,23.177,5.468,9688.933,28
50201,502,TERMINAL_B,380,TERMINAL_A,418,lu_vac,17.667,28.81,11.143,13099.989,38
51101,511,TERMINAL_C,390,TERMINAL_F,416,lu_vac,20.764,38.657,17.893,8554.066,26
50801,508,TERMINAL_G,391,TERMINAL_A,404,lu_vac,2.31,8.046,5.736,5745.387,13
50501,505,TERMINAL_D,392,TERMINAL_A,403,lu_vac,15.661,15.739,0.078,3630.087,11
50701,507,TERMINAL_E,392,TERMINAL_A,412,lu_vac,6.75,11.372,4.622,6397.673,20
50402,502,TERMINAL_A,393,TERMINAL_B,429,lu_vac,32.503,52.978,20.475,13722.979,36
50301,503,TERMINAL_B,395,TERMINAL_D,416,lu_vac,19.231,29.606,10.375,8182.748,21
50302,503,TERMINAL_D,395,TERMINAL_B,415,lu_vac,7.963,18.924,10.961,8451.776,20
50702,507,TERMINAL_A,398,TERMINAL_E,416,lu_vac,15.713,21.645,5.932,6143.159,18
50801,511,TERMINAL_A,404,TERMINAL_C,420,lu_vac,8.046,19.597,11.551,6264.659,16
50203,504,TERMINAL_A,405,TERMINAL_B,431,lu_vac,1.123,17.5,16.377,10979.241,26
50501,505,TERMINAL_A,406,TERMINAL_D,418,lu_vac,15.824,24.458,8.634,4571.472,12
50202,504,TERMINAL_B,408,TERMINAL_A,436,lu_vac,17.898,23.366,5.468,9688.933,28
50401,502,TERMINAL_B,410,TERMINAL_A,448,lu_vac,40.58,51.723,11.143,13099.989,38
50801,511,TERMINAL_C,420,TERMINAL_A,434,lu_vac,19.597,28.99,9.393,5400.386,14
50501,505,TERMINAL_D,422,TERMINAL_A,433,lu_vac,24.569,24.647,0.078,3630.087,11
50702,507,TERMINAL_E,422,TERMINAL_A,442,lu_vac,21.815,26.438,4.623,6397.673,20
50403,502,TERMINAL_A,423,TERMINAL_B,459,lu_vac,23.663,44.139,20.476,13722.979,36
51101,511,TERMINAL_F,423,TERMINAL_C,449,lu_vac,38.858,51.478,12.62,8705.938,26
50301,503,TERMINAL_D,425,TERMINAL_B,445,lu_vac,29.858,40.819,10.961,8182.749,20
50302,503,TERMINAL_B,425,TERMINAL_D,446,lu_vac,19.233,29.608,10.375,8451.776,21
50701,507,TERMINAL_A,428,TERMINAL_E,446,lu_vac,11.833,17.764,5.931,6143.159,18
50201,504,TERMINAL_A,435,TERMINAL_B,461,lu_vac,29.297,45.674,16.377,10979.242,26
50801,508,TERMINAL_A,435,TERMINAL_G,449,lu_vac,29.018,36.148,7.13,6023.222,14
50501,505,TERMINAL_A,436,TERMINAL_D,448,lu_vac,24.733,33.367,8.634,4571.472,12
50203,504,TERMINAL_B,438,TERMINAL_A,466,lu_vac,17.723,23.191,5.468,9688.933,28
50402,502,TERMINAL_B,440,TERMINAL_A,478,lu_vac,53.323,64.466,11.143,13099.989,38
51101,511,TERMINAL_C,450,TERMINAL_F,476,lu_vac,51.531,69.425,17.894,8554.067,26
50801,508,TERMINAL_G,451,TERMINAL_A,464,lu_vac,36.225,41.962,5.737,5738.628,13
50501,505,TERMINAL_D,452,TERMINAL_A,463,lu_vac,33.478,33.556,0.078,3630.088,11
50701,507,TERMINAL_E,452,TERMINAL_A,472,lu_vac,17.936,22.559,4.623,6397.674,20
50202,502,TERMINAL_A,453,TERMINAL_B,489,lu_vac,23.855,44.33,20.475,13722.979,36
50301,503,TERMINAL_B,455,TERMINAL_D,476,lu_vac,41.13,51.504,10.374,8182.749,21
50302,503,TERMINAL_D,455,TERMINAL_B,475,lu_vac,29.861,40.822,10.961,8451.775,20
50702,507,TERMINAL_A,458,TERMINAL_E,476,lu_vac,26.901,32.832,5.931,6143.159,18
50401,504,TERMINAL_A,465,TERMINAL_B,491,lu_vac,52.213,68.59,16.377,10979.241,26
50501,505,TERMINAL_A,466,TERMINAL_D,478,lu_vac,33.642,42.276,8.634,4571.472,12
50201,504,TERMINAL_B,468,TERMINAL_A,496,lu_vac,45.898,51.366,5.468,9688.933,28
50403,502,TERMINAL_B,470,TERMINAL_A,508,lu_vac,44.484,55.627,11.143,13099.989,38
50501,505,TERMINAL_D,482,TERMINAL_A,493,lu_vac,42.387,42.465,0.078,3630.088,11
50702,507,TERMINAL_E,482,TERMINAL_A,502,lu_vac,33.004,37.627,4.623,6397.674,20
50203,502,TERMINAL_A,483,TERMINAL_B,519,lu_vac,23.681,44.156,20.475,13722.979,36
51101,511,TERMINAL_F,483,TERMINAL_C,509,lu_vac,69.627,82.247,12.62,8705.939,26
50301,503,TERMINAL_D,485,TERMINAL_B,505,lu_vac,51.758,62.719,10.961,8182.749,20
50302,503,TERMINAL_B,485,TERMINAL_D,506,lu_vac,41.133,51.507,10.374,8451.775,21
50701,507,TERMINAL_A,488,TERMINAL_E,506,lu_vac,23.022,28.953,5.931,6143.159,18
50402,504,TERMINAL_A,495,TERMINAL_B,521,lu_vac,64.956,81.333,16.377,10979.241,26
50801,508,TERMINAL_A,495,TERMINAL_G,509,lu_vac,42.854,49.984,7.13,6023.222,14
50501,505,TERMINAL_A,496,TERMINAL_D,508,lu_vac,42.551,51.185,8.634,4571.473,12
50401,504,TERMINAL_B,498,TERMINAL_A,526,lu_vac,68.814,74.282,5.468,9688.933,28
50202,502,TERMINAL_B,500,TERMINAL_A,538,lu_vac,44.676,55.819,11.143,13099.989,38
51101,511,TERMINAL_C,510,TERMINAL_F,536,lu_vac,82.3,100.194,17.894,8554.067,26
50801,508,TERMINAL_G,511,TERMINAL_A,524,lu_vac,50.061,55.798,5.737,5738.628,13
50501,505,TERMINAL_D,512,TERMINAL_A,523,lu_vac,51.296,51.374,0.078,3630.088,11
50701,507,TERMINAL_E,512,TERMINAL_A,532,lu_vac,29.124,33.747,4.623,6397.674,20
50201,502,TERMINAL_A,513,TERMINAL_B,549,lu_vac,51.856,72.331,20.475,13722.978,36
50301,503,TERMINAL_B,515,TERMINAL_D,536,lu_vac,63.029,73.404,10.375,8182.749,21
50302,503,TERMINAL_D,515,TERMINAL_B,535,lu_vac,51.761,62.722,10.961,8451.775,20
50702,507,TERMINAL_A,518,TERMINAL_E,536,lu_vac,38.09,44.021,5.931,6143.159,18
50403,504,TERMINAL_A,525,TERMINAL_B,551,lu_vac,56.117,72.494,16.377,10979.241,26
50501,505,TERMINAL_A,526,TERMINAL_D,538,lu_vac,51.459,60.093,8.634,4571.473,12
50402,504,TERMINAL_B,528,TERMINAL_A,556,lu_vac,81.556,87.024,5.468,9688.934,28
50203,502,TERMINAL_B,530,TERMINAL_A,568,lu_vac,44.501,55.644,11.143,13099.989,38
50501,505,TERMINAL_D,542,TERMINAL_A,553,lu_vac,60.203,60.281,0.078,3630.088,11
